"date","Total Vaccinations","dist","Full Vaccinated","data.change_vaccinations","data.change_vaccinated"
2021-01-01,103790,420450,0,6208,0
2021-01-02,108732,420450,0,4942,0
2021-01-03,114034,420450,0,5302,0
2021-01-04,137735,420450,0,23701,0
2021-01-05,155197,420450,0,17462,0
2021-01-06,183360,436830,430,28163,430
2021-01-07,219446,484605,1087,36086,657
2021-01-08,260654,548955,2027,41208,940
2021-01-09,296241,548955,2940,35587,913
2021-01-10,319603,548955,2942,23362,2
2021-01-11,359049,548955,2942,39446,0
2021-01-12,388493,555780,3023,29444,81
2021-01-13,419209,710805,11931,30716,8908
2021-01-14,459492,744930,14492,40283,2561
2021-01-15,507687,766765,17994,48195,3502
2021-01-16,543291,782275,19114,35604,1120
2021-01-17,570742,822765,20304,27451,1190
2021-01-18,614666,855765,21034,43924,730
2021-01-19,653653,895740,24385,38987,3351
2021-01-20,696242,925365,37048,42589,12663
2021-01-21,738864,939050,43252,42622,6204
2021-01-22,776606,1122450,49491,37742,6239
2021-01-23,801238,1122450,53804,24632,4313
2021-01-24,816451,1122450,56441,15213,2637
2021-01-25,839949,1122450,64653,23498,8212
2021-01-26,868454,1122450,72811,28505,8158
2021-01-27,891324,1122450,82196,22870,9385
2021-01-28,916027,1122450,91944,24703,9748
2021-01-29,937199,1122450,101175,21172,9231
2021-01-30,952212,1122450,109501,15013,8326
2021-01-31,957229,1122450,111890,5017,2389
2021-02-01,975492,1122450,116317,18263,4427
2021-02-02,988202,1152675,121087,12710,4770
2021-02-03,1001468,1157940,130133,13266,9046
2021-02-04,1020066,1160865,142437,18598,12304
2021-02-05,1042901,1200840,155503,22835,13066
2021-02-06,1064370,1253140,168987,21469,13484
2021-02-07,1077297,1253140,176584,12927,7597
2021-02-08,1098746,1274015,187434,21449,10850
2021-02-09,1124517,1278015,204059,25771,16625
2021-02-10,1154277,1323415,223991,29760,19932
2021-02-11,1186689,1445925,244100,32412,20109
2021-02-12,1221839,1445925,266826,35150,22726
2021-02-13,1255076,1445925,287470,33237,20644
2021-02-14,1272900,1447600,301732,17824,14262
2021-02-15,1282761,1447600,309982,9861,8250
2021-02-16,1308918,1447600,327770,26157,17788
2021-02-17,1329398,1538860,343423,20480,15653
2021-02-18,1356423,1766035,363132,27025,19709
2021-02-19,1404273,1851710,387694,47850,24562
2021-02-20,1453980,1851710,404466,49707,16772
2021-02-21,1496377,1851710,417478,42397,13012
2021-02-22,1558110,1851710,449546,61733,32068
